 Downloading manifest.json:   0%|          | 0.00/262 [00:00<?, ?B/s] Downloading manifest.json: 100%|██████████| 262/262 [00:00<00:00, 270kB/s]
 Downloading layout model to /Users/cui/Library/Caches/datalab/models/layout/2025_09_23:   0%|          | 0/12 [00:00<?, ?it/s]
Downloading model.safetensors:  16%|█▌        | 217M/1.34G [01:07<04:44, 4.26MB/s][A
Downloading model.safetensors:  16%|█▌        | 218M/1.34G [01:07<04:10, 4.84MB/s][A
Downloading model.safetensors:  16%|█▌        | 219M/1.34G [01:07<04:03, 4.98MB/s][A
Downloading model.safetensors:  16%|█▌        | 220M/1.34G [01:07<03:38, 5.53MB/s][A
Downloading model.safetensors:  16%|█▌        | 222M/1.34G [01:07<02:46, 7.25MB/s][A
Downloading model.safetensors:  16%|█▋        | 223M/1.34G [01:07<02:53, 6.93MB/s][A
Downloading model.safetensors:  16%|█▋        | 224M/1.34G [01:08<03:25, 5.86MB/s][A
Downloading model.safetensors:  16%|█▋        | 226M/1.34G [01:08<02:46, 7.21MB/s][A
Downloading model.safetensors:  17%|█▋        | 227M/1.34G [01:08<04:16, 4.67MB/s][A
Downloading model.safetensors:  17%|█▋        | 228M/1.34G [01:09<03:42, 5.40MB/s][A
Downloading model.safetensors:  17%|█▋        | 229M/1.34G [01:09<04:32, 4.40MB/s][A
Downloading model.safetensors:  17%|█▋        | 230M/1.34G [01:09<04:04, 4.89MB/s][A
Downloading model.safetensors:  17%|█▋        | 231M/1.34G [01:09<03:34, 5.59MB/s][A
Downloading model.safetensors:  17%|█▋        | 233M/1.34G [01:09<03:06, 6.41MB/s][A
Downloading model.safetensors:  17%|█▋        | 235M/1.34G [01:10<02:32, 7.84MB/s][A
Downloading model.safetensors:  17%|█▋        | 236M/1.34G [01:10<02:34, 7.73MB/s][A
Downloading model.safetensors:  17%|█▋        | 238M/1.34G [01:10<02:54, 6.83MB/s][A
Downloading model.safetensors:  17%|█▋        | 240M/1.34G [01:10<02:31, 7.83MB/s][A
Downloading model.safetensors:  18%|█▊        | 242M/1.34G [01:11<02:21, 8.35MB/s][A
Downloading model.safetensors:  18%|█▊        | 243M/1.34G [01:11<02:45, 7.17MB/s][A
Downloading model.safetensors:  18%|█▊        | 244M/1.34G [01:11<02:40, 7.37MB/s][A
Downloading model.safetensors:  18%|█▊        | 245M/1.34G [01:11<03:17, 5.97MB/s][A
Downloading model.safetensors:  18%|█▊        | 246M/1.34G [01:11<03:03, 6.45MB/s][A
Downloading model.safetensors:  18%|█▊        | 247M/1.34G [01:12<03:20, 5.87MB/s][A
Downloading model.safetensors:  18%|█▊        | 248M/1.34G [01:12<03:04, 6.41MB/s][A
Downloading model.safetensors:  18%|█▊        | 250M/1.34G [01:12<02:29, 7.88MB/s][A
Downloading model.safetensors:  18%|█▊        | 252M/1.34G [01:12<02:44, 7.15MB/s][A
Downloading model.safetensors:  19%|█▊        | 254M/1.34G [01:12<02:32, 7.66MB/s][A
Downloading model.safetensors:  19%|█▊        | 256M/1.34G [01:13<02:32, 7.68MB/s][A
Downloading model.safetensors:  19%|█▊        | 257M/1.34G [01:13<02:27, 7.91MB/s][A
Downloading model.safetensors:  19%|█▉        | 258M/1.34G [01:13<02:22, 8.22MB/s][A
Downloading model.safetensors:  19%|█▉        | 259M/1.34G [01:13<02:17, 8.48MB/s][A
Downloading model.safetensors:  19%|█▉        | 260M/1.34G [01:13<02:59, 6.51MB/s][A
Downloading model.safetensors:  19%|█▉        | 261M/1.34G [01:14<04:18, 4.51MB/s][A
Downloading model.safetensors:  19%|█▉        | 262M/1.34G [01:15<07:37, 2.55MB/s][A
Downloading model.safetensors:  19%|█▉        | 267M/1.34G [01:15<02:52, 6.72MB/s][A
Downloading model.safetensors:  20%|█▉        | 268M/1.34G [01:15<02:55, 6.59MB/s][A
Downloading model.safetensors:  20%|█▉        | 269M/1.34G [01:15<02:48, 6.88MB/s][A
Downloading model.safetensors:  20%|█▉        | 271M/1.34G [01:15<03:01, 6.36MB/s][A
Downloading model.safetensors:  20%|█▉        | 272M/1.34G [01:16<03:22, 5.69MB/s][A
Downloading model.safetensors:  20%|█▉        | 273M/1.34G [01:16<04:16, 4.49MB/s][A
Downloading model.safetensors:  20%|██        | 276M/1.34G [01:16<03:05, 6.20MB/s][A
Downloading model.safetensors:  20%|██        | 278M/1.34G [01:17<02:41, 7.10MB/s][A
Downloading model.safetensors:  20%|██        | 279M/1.34G [01:17<02:34, 7.40MB/s][A
Downloading model.safetensors:  20%|██        | 281M/1.34G [01:17<02:41, 7.11MB/s][A
Downloading model.safetensors:  21%|██        | 283M/1.34G [01:17<02:16, 8.34MB/s][A
Downloading model.safetensors:  21%|██        | 285M/1.34G [01:18<02:52, 6.60MB/s][A
Downloading model.safetensors:  21%|██        | 286M/1.34G [01:18<02:42, 7.00MB/s][A
Downloading model.safetensors:  21%|██        | 287M/1.34G [01:18<02:46, 6.85MB/s][A
Downloading model.safetensors:  21%|██        | 289M/1.34G [01:19<03:45, 5.04MB/s][A
Downloading model.safetensors:  21%|██        | 290M/1.34G [01:19<03:56, 4.79MB/s][A
Downloading model.safetensors:  21%|██▏       | 294M/1.34G [01:19<02:29, 7.55MB/s][A
Downloading model.safetensors:  22%|██▏       | 296M/1.34G [01:20<02:58, 6.32MB/s][A
Downloading model.safetensors:  22%|██▏       | 297M/1.34G [01:20<03:59, 4.71MB/s][A
Downloading model.safetensors:  22%|██▏       | 300M/1.34G [01:20<02:50, 6.60MB/s][A
Downloading model.safetensors:  22%|██▏       | 301M/1.34G [01:20<02:41, 6.95MB/s][A
Downloading model.safetensors:  22%|██▏       | 302M/1.34G [01:20<02:33, 7.31MB/s][A
Downloading model.safetensors:  22%|██▏       | 303M/1.34G [01:21<02:31, 7.42MB/s][A
Downloading model.safetensors:  22%|██▏       | 304M/1.34G [01:21<02:30, 7.45MB/s][A
Downloading model.safetensors:  22%|██▏       | 305M/1.34G [01:21<05:06, 3.65MB/s][A
Downloading model.safetensors:  22%|██▏       | 308M/1.34G [01:22<03:05, 6.02MB/s][A
Downloading model.safetensors:  23%|██▎       | 309M/1.34G [01:22<02:54, 6.40MB/s][A
Downloading model.safetensors:  23%|██▎       | 311M/1.34G [01:22<02:22, 7.83MB/s][A
Downloading model.safetensors:  23%|██▎       | 312M/1.34G [01:22<02:15, 8.20MB/s][A
Downloading model.safetensors:  23%|██▎       | 313M/1.34G [01:23<05:20, 3.47MB/s][A
Downloading model.safetensors:  23%|██▎       | 317M/1.34G [01:23<03:02, 6.07MB/s][A
Downloading model.safetensors:  23%|██▎       | 319M/1.34G [01:23<02:44, 6.73MB/s][A
Downloading model.safetensors:  23%|██▎       | 320M/1.34G [01:24<02:44, 6.70MB/s][A
Downloading model.safetensors:  23%|██▎       | 322M/1.34G [01:24<02:22, 7.75MB/s][A
Downloading model.safetensors:  24%|██▎       | 323M/1.34G [01:24<03:30, 5.24MB/s][A
Downloading model.safetensors:  24%|██▍       | 326M/1.34G [01:25<02:32, 7.21MB/s][A
Downloading model.safetensors:  24%|██▍       | 327M/1.34G [01:25<03:55, 4.65MB/s][A
Downloading model.safetensors:  24%|██▍       | 328M/1.34G [01:25<03:32, 5.16MB/s][A
Downloading model.safetensors:  24%|██▍       | 330M/1.34G [01:25<02:48, 6.48MB/s][A
Downloading model.safetensors:  24%|██▍       | 331M/1.34G [01:26<02:36, 6.99MB/s][A
Downloading model.safetensors:  24%|██▍       | 332M/1.34G [01:26<02:35, 6.99MB/s][A
Downloading model.safetensors:  24%|██▍       | 334M/1.34G [01:26<02:05, 8.71MB/s][A
Downloading model.safetensors:  24%|██▍       | 335M/1.34G [01:26<03:41, 4.91MB/s][A
Downloading model.safetensors:  25%|██▍       | 337M/1.34G [01:27<02:43, 6.64MB/s][A
Downloading model.safetensors:  25%|██▍       | 339M/1.34G [01:27<02:19, 7.74MB/s][A
Downloading model.safetensors:  25%|██▍       | 340M/1.34G [01:27<03:14, 5.58MB/s][A
Downloading model.safetensors:  25%|██▍       | 341M/1.34G [01:27<03:22, 5.33MB/s][A
Downloading model.safetensors:  25%|██▌       | 344M/1.34G [01:28<02:59, 6.01MB/s][A
Downloading model.safetensors:  25%|██▌       | 345M/1.34G [01:28<02:52, 6.26MB/s][A
Downloading model.safetensors:  25%|██▌       | 347M/1.34G [01:28<02:09, 8.27MB/s][A
Downloading model.safetensors:  25%|██▌       | 348M/1.34G [01:28<02:18, 7.77MB/s][A
Downloading model.safetensors:  25%|██▌       | 349M/1.34G [01:29<04:42, 3.80MB/s][A
Downloading model.safetensors:  26%|██▌       | 352M/1.34G [01:29<03:03, 5.82MB/s][A
Downloading model.safetensors:  26%|██▌       | 354M/1.34G [01:29<02:33, 6.97MB/s][A
Downloading model.safetensors:  26%|██▌       | 355M/1.34G [01:30<02:32, 6.98MB/s][A
Downloading model.safetensors:  26%|██▌       | 356M/1.34G [01:30<02:52, 6.17MB/s][A
Downloading model.safetensors:  26%|██▌       | 357M/1.34G [01:30<02:51, 6.20MB/s][A
Downloading model.safetensors:  26%|██▌       | 358M/1.34G [01:30<03:17, 5.37MB/s][A
Downloading model.safetensors:  26%|██▌       | 360M/1.34G [01:30<02:33, 6.90MB/s][A
Downloading model.safetensors:  26%|██▋       | 361M/1.34G [01:31<02:30, 7.02MB/s][A
Downloading model.safetensors:  26%|██▋       | 363M/1.34G [01:31<03:32, 4.98MB/s][A
Downloading model.safetensors:  27%|██▋       | 365M/1.34G [01:31<02:44, 6.41MB/s][A
Downloading model.safetensors:  27%|██▋       | 366M/1.34G [01:31<02:34, 6.83MB/s][A
Downloading model.safetensors:  27%|██▋       | 367M/1.34G [01:32<02:22, 7.41MB/s][A
Downloading model.safetensors:  27%|██▋       | 368M/1.34G [01:32<02:20, 7.49MB/s][A
Downloading model.safetensors:  27%|██▋       | 369M/1.34G [01:32<03:27, 5.06MB/s][A
Downloading model.safetensors:  27%|██▋       | 370M/1.34G [01:32<03:23, 5.17MB/s][A
Downloading model.safetensors:  27%|██▋       | 372M/1.34G [01:32<02:21, 7.43MB/s][A
Downloading model.safetensors:  27%|██▋       | 373M/1.34G [01:33<03:58, 4.39MB/s][A
Downloading model.safetensors:  27%|██▋       | 374M/1.34G [01:33<03:37, 4.82MB/s][A
Downloading model.safetensors:  27%|██▋       | 377M/1.34G [01:33<02:29, 6.99MB/s][A
Downloading model.safetensors:  28%|██▊       | 379M/1.34G [01:34<02:41, 6.44MB/s][A
Downloading model.safetensors:  28%|██▊       | 380M/1.34G [01:34<03:12, 5.41MB/s][A
Downloading model.safetensors:  28%|██▊       | 383M/1.34G [01:34<02:17, 7.54MB/s][A
Downloading model.safetensors:  28%|██▊       | 385M/1.34G [01:35<03:53, 4.44MB/s][A
Downloading model.safetensors:  28%|██▊       | 388M/1.34G [01:35<02:51, 6.01MB/s][A
Downloading model.safetensors:  28%|██▊       | 389M/1.34G [01:36<03:02, 5.66MB/s][A
Downloading model.safetensors:  28%|██▊       | 390M/1.34G [01:36<02:49, 6.07MB/s][A
Downloading model.safetensors:  28%|██▊       | 391M/1.34G [01:36<02:44, 6.25MB/s][A
Downloading model.safetensors:  29%|██▊       | 392M/1.34G [01:37<05:07, 3.34MB/s][A
Downloading model.safetensors:  29%|██▊       | 393M/1.34G [01:37<04:50, 3.54MB/s][A
Downloading model.safetensors:  29%|██▊       | 394M/1.34G [01:37<05:26, 3.14MB/s][A
Downloading model.safetensors:  29%|██▉       | 395M/1.34G [01:39<10:36, 1.61MB/s][A
Downloading model.safetensors:  29%|██▉       | 398M/1.34G [01:39<05:26, 3.13MB/s][A
Downloading model.safetensors:  29%|██▉       | 399M/1.34G [01:39<04:43, 3.60MB/s][A
Downloading model.safetensors:  29%|██▉       | 400M/1.34G [01:39<04:06, 4.14MB/s][A
Downloading model.safetensors:  29%|██▉       | 402M/1.34G [01:40<03:40, 4.61MB/s][A
Downloading model.safetensors:  29%|██▉       | 404M/1.34G [01:40<02:52, 5.89MB/s][A
Downloading model.safetensors:  30%|██▉       | 406M/1.34G [01:40<02:23, 7.06MB/s][A
Downloading model.safetensors:  30%|██▉       | 408M/1.34G [01:40<02:06, 8.01MB/s][A
Downloading model.safetensors:  30%|██▉       | 409M/1.34G [01:40<02:04, 8.11MB/s][A
Downloading model.safetensors:  30%|██▉       | 411M/1.34G [01:41<03:47, 4.43MB/s][A
Downloading model.safetensors:  30%|███       | 413M/1.34G [01:41<02:54, 5.77MB/s][A
Downloading model.safetensors:  30%|███       | 414M/1.34G [01:42<02:49, 5.94MB/s][A
Downloading model.safetensors:  30%|███       | 415M/1.34G [01:42<02:35, 6.46MB/s][A
Downloading model.safetensors:  30%|███       | 416M/1.34G [01:42<02:22, 7.01MB/s][A
Downloading model.safetensors:  30%|███       | 418M/1.34G [01:42<01:57, 8.55MB/s][A
Downloading model.safetensors:  31%|███       | 420M/1.34G [01:42<01:48, 9.18MB/s][A
Downloading model.safetensors:  31%|███       | 422M/1.34G [01:42<01:36, 10.3MB/s][A
Downloading model.safetensors:  31%|███       | 424M/1.34G [01:43<02:37, 6.32MB/s][A
Downloading model.safetensors:  31%|███       | 426M/1.34G [01:43<02:17, 7.19MB/s][A
Downloading model.safetensors:  31%|███       | 428M/1.34G [01:43<01:56, 8.50MB/s][A
Downloading model.safetensors:  31%|███▏      | 429M/1.34G [01:44<04:15, 3.88MB/s][A
Downloading model.safetensors:  31%|███▏      | 432M/1.34G [01:44<02:45, 5.97MB/s][A
Downloading model.safetensors:  32%|███▏      | 433M/1.34G [01:44<02:35, 6.31MB/s][A
Downloading model.safetensors:  32%|███▏      | 435M/1.34G [01:45<02:20, 6.98MB/s][A
Downloading model.safetensors:  32%|███▏      | 437M/1.34G [01:45<01:58, 8.30MB/s][A
Downloading model.safetensors:  32%|███▏      | 438M/1.34G [01:46<03:27, 4.71MB/s][A
Downloading model.safetensors:  32%|███▏      | 440M/1.34G [01:46<02:51, 5.71MB/s][A
Downloading model.safetensors:  32%|███▏      | 443M/1.34G [01:46<02:02, 7.98MB/s][A
Downloading model.safetensors:  32%|███▏      | 444M/1.34G [01:46<02:03, 7.89MB/s][A
Downloading model.safetensors:  32%|███▏      | 445M/1.34G [01:48<06:22, 2.54MB/s][A
Downloading model.safetensors:  33%|███▎      | 447M/1.34G [01:48<04:27, 3.63MB/s][A
Downloading model.safetensors:  33%|███▎      | 449M/1.34G [01:49<06:19, 2.55MB/s][A
Downloading model.safetensors:  33%|███▎      | 450M/1.34G [01:49<05:27, 2.95MB/s][A
Downloading model.safetensors:  33%|███▎      | 451M/1.34G [01:49<04:41, 3.43MB/s][A
Downloading model.safetensors:  33%|███▎      | 452M/1.34G [01:50<06:25, 2.50MB/s][A
Downloading model.safetensors:  33%|███▎      | 453M/1.34G [01:50<05:50, 2.75MB/s][A
Downloading model.safetensors:  33%|███▎      | 454M/1.34G [01:51<07:12, 2.23MB/s][A
Downloading model.safetensors:  33%|███▎      | 455M/1.34G [01:51<05:53, 2.72MB/s][A
Downloading model.safetensors:  33%|███▎      | 456M/1.34G [01:52<09:27, 1.69MB/s][A
Downloading model.safetensors:  33%|███▎      | 458M/1.34G [01:53<06:21, 2.51MB/s][A
Downloading model.safetensors:  33%|███▎      | 459M/1.34G [01:54<07:41, 2.08MB/s][A
Downloading model.safetensors:  34%|███▎      | 460M/1.34G [01:54<06:39, 2.40MB/s][A
Downloading model.safetensors:  34%|███▎      | 461M/1.34G [01:54<05:30, 2.89MB/s][A
Downloading model.safetensors:  34%|███▎      | 462M/1.34G [01:55<06:51, 2.32MB/s][A
Downloading model.safetensors:  34%|███▎      | 463M/1.34G [01:55<06:11, 2.57MB/s][A
Downloading model.safetensors:  34%|███▍      | 464M/1.34G [01:56<10:04, 1.58MB/s][A
Downloading model.safetensors:  34%|███▍      | 465M/1.34G [01:57<08:22, 1.89MB/s][A
Downloading model.safetensors:  34%|███▍      | 466M/1.34G [01:57<06:59, 2.27MB/s][A
Downloading model.safetensors:  34%|███▍      | 467M/1.34G [01:57<06:09, 2.57MB/s][A
Downloading model.safetensors:  34%|███▍      | 468M/1.34G [01:57<05:18, 2.98MB/s][A
Downloading model.safetensors:  34%|███▍      | 469M/1.34G [01:58<04:45, 3.31MB/s][A
Downloading model.safetensors:  34%|███▍      | 470M/1.34G [01:58<04:27, 3.53MB/s][A
Downloading model.safetensors:  34%|███▍      | 471M/1.34G [01:58<04:09, 3.78MB/s][A
Downloading model.safetensors:  34%|███▍      | 472M/1.34G [01:58<04:12, 3.73MB/s][A
Downloading model.safetensors:  34%|███▍      | 473M/1.34G [01:58<03:50, 4.09MB/s][A
Downloading model.safetensors:  35%|███▍      | 474M/1.34G [01:59<03:46, 4.17MB/s][A
Downloading model.safetensors:  35%|███▍      | 475M/1.34G [01:59<03:42, 4.23MB/s][A
Downloading model.safetensors:  35%|███▍      | 476M/1.34G [01:59<04:39, 3.36MB/s][A
Downloading model.safetensors:  35%|███▍      | 478M/1.34G [02:00<03:35, 4.36MB/s][A
Downloading model.safetensors:  35%|███▍      | 479M/1.34G [02:00<03:22, 4.63MB/s][A
Downloading model.safetensors:  35%|███▍      | 480M/1.34G [02:00<03:21, 4.63MB/s][A
Downloading model.safetensors:  35%|███▌      | 481M/1.34G [02:00<03:16, 4.75MB/s][A
Downloading model.safetensors:  35%|███▌      | 482M/1.34G [02:01<03:06, 5.00MB/s][A
Downloading model.safetensors:  35%|███▌      | 483M/1.34G [02:01<02:55, 5.32MB/s][A
Downloading model.safetensors:  35%|███▌      | 484M/1.34G [02:01<02:58, 5.21MB/s][A
Downloading model.safetensors:  35%|███▌      | 485M/1.34G [02:01<02:45, 5.61MB/s][A
Downloading model.safetensors:  35%|███▌      | 486M/1.34G [02:02<05:12, 2.97MB/s][A
Downloading model.safetensors:  36%|███▌      | 488M/1.34G [02:02<03:19, 4.64MB/s][A
Downloading model.safetensors:  36%|███▌      | 489M/1.34G [02:02<03:12, 4.81MB/s][A
Downloading model.safetensors:  36%|███▌      | 490M/1.34G [02:02<03:13, 4.79MB/s][A
Downloading model.safetensors:  36%|███▌      | 491M/1.34G [02:03<03:30, 4.40MB/s][A
Downloading model.safetensors:  36%|███▌      | 493M/1.34G [02:03<02:27, 6.24MB/s][A
Downloading model.safetensors:  36%|███▌      | 494M/1.34G [02:03<02:26, 6.28MB/s][A
Downloading model.safetensors:  36%|███▌      | 495M/1.34G [02:03<02:22, 6.44MB/s][A
Downloading model.safetensors:  36%|███▌      | 496M/1.34G [02:03<02:22, 6.45MB/s][A
Downloading model.safetensors:  36%|███▌      | 497M/1.34G [02:04<03:47, 4.04MB/s][A
Downloading model.safetensors:  36%|███▋      | 498M/1.34G [02:04<03:09, 4.83MB/s][A
Downloading model.safetensors:  36%|███▋      | 500M/1.34G [02:04<02:20, 6.49MB/s][A
Downloading model.safetensors:  37%|███▋      | 501M/1.34G [02:04<02:10, 7.00MB/s][A
Downloading model.safetensors:  37%|███▋      | 502M/1.34G [02:04<02:15, 6.75MB/s][A
Downloading model.safetensors:  37%|███▋      | 503M/1.34G [02:05<02:59, 5.07MB/s][A
Downloading model.safetensors:  37%|███▋      | 504M/1.34G [02:05<02:35, 5.84MB/s][A
Downloading model.safetensors:  37%|███▋      | 506M/1.34G [02:05<01:58, 7.65MB/s][A
Downloading model.safetensors:  37%|███▋      | 507M/1.34G [02:05<02:07, 7.12MB/s][A
Downloading model.safetensors:  37%|███▋      | 508M/1.34G [02:05<02:00, 7.53MB/s][A
Downloading model.safetensors:  37%|███▋      | 509M/1.34G [02:05<02:02, 7.41MB/s][A
Downloading model.safetensors:  37%|███▋      | 510M/1.34G [02:06<02:13, 6.78MB/s][A
Downloading model.safetensors:  37%|███▋      | 512M/1.34G [02:06<01:59, 7.56MB/s][A
Downloading model.safetensors:  37%|███▋      | 513M/1.34G [02:06<01:53, 7.92MB/s][A
Downloading model.safetensors:  37%|███▋      | 514M/1.34G [02:06<02:09, 6.92MB/s][A
Downloading model.safetensors:  38%|███▊      | 515M/1.34G [02:06<02:00, 7.43MB/s][A
Downloading model.safetensors:  38%|███▊      | 517M/1.34G [02:06<01:43, 8.68MB/s][A
Downloading model.safetensors:  38%|███▊      | 518M/1.34G [02:07<01:45, 8.53MB/s][A
Downloading model.safetensors:  38%|███▊      | 519M/1.34G [02:07<01:44, 8.58MB/s][A
Downloading model.safetensors:  38%|███▊      | 520M/1.34G [02:07<01:41, 8.83MB/s][A
Downloading model.safetensors:  38%|███▊      | 521M/1.34G [02:07<01:51, 8.01MB/s][A
Downloading model.safetensors:  38%|███▊      | 523M/1.34G [02:07<01:35, 9.33MB/s][A
Downloading model.safetensors:  38%|███▊      | 524M/1.34G [02:07<01:34, 9.39MB/s][A
Downloading model.safetensors:  38%|███▊      | 526M/1.34G [02:08<01:42, 8.69MB/s][A
Downloading model.safetensors:  38%|███▊      | 527M/1.34G [02:08<03:25, 4.31MB/s][A
Downloading model.safetensors:  39%|███▊      | 529M/1.34G [02:08<02:31, 5.85MB/s][A
Downloading model.safetensors:  39%|███▊      | 530M/1.34G [02:09<02:18, 6.36MB/s][A
Downloading model.safetensors:  39%|███▉      | 532M/1.34G [02:09<01:50, 7.95MB/s][A
Downloading model.safetensors:  39%|███▉      | 533M/1.34G [02:09<01:51, 7.86MB/s][A
Downloading model.safetensors:  39%|███▉      | 534M/1.34G [02:09<03:28, 4.21MB/s][A
Downloading model.safetensors:  39%|███▉      | 537M/1.34G [02:10<02:14, 6.52MB/s][A
Downloading model.safetensors:  39%|███▉      | 539M/1.34G [02:10<01:56, 7.51MB/s][A
Downloading model.safetensors:  39%|███▉      | 540M/1.34G [02:10<01:53, 7.68MB/s][A
Downloading model.safetensors:  39%|███▉      | 541M/1.34G [02:10<02:31, 5.75MB/s][A
Downloading model.safetensors:  39%|███▉      | 542M/1.34G [02:10<02:18, 6.29MB/s][A
Downloading model.safetensors:  40%|███▉      | 543M/1.34G [02:11<02:04, 6.98MB/s][A
Downloading model.safetensors:  40%|███▉      | 544M/1.34G [02:11<02:00, 7.23MB/s][A
Downloading model.safetensors:  40%|███▉      | 545M/1.34G [02:11<04:08, 3.49MB/s][A
Downloading model.safetensors:  40%|███▉      | 548M/1.34G [02:12<02:26, 5.91MB/s][A
Downloading model.safetensors:  40%|████      | 550M/1.34G [02:12<02:08, 6.68MB/s][A
Downloading model.safetensors:  40%|████      | 552M/1.34G [02:12<01:52, 7.68MB/s][A
Downloading model.safetensors:  40%|████      | 553M/1.34G [02:13<03:18, 4.34MB/s][A
Downloading model.safetensors:  41%|████      | 556M/1.34G [02:13<02:13, 6.42MB/s][A
Downloading model.safetensors:  41%|████      | 557M/1.34G [02:13<02:05, 6.79MB/s][A
Downloading model.safetensors:  41%|████      | 558M/1.34G [02:13<01:57, 7.29MB/s][A
Downloading model.safetensors:  41%|████      | 559M/1.34G [02:13<02:12, 6.45MB/s][A
Downloading model.safetensors:  41%|████      | 561M/1.34G [02:14<03:34, 3.97MB/s][A
Downloading model.safetensors:  41%|████      | 564M/1.34G [02:14<02:19, 6.06MB/s][A
Downloading model.safetensors:  41%|████      | 565M/1.34G [02:15<02:16, 6.20MB/s][A
Downloading model.safetensors:  41%|████      | 566M/1.34G [02:15<02:08, 6.56MB/s][A
Downloading model.safetensors:  41%|████▏     | 567M/1.34G [02:15<01:58, 7.15MB/s][A
Downloading model.safetensors:  41%|████▏     | 569M/1.34G [02:15<01:55, 7.29MB/s][A
Downloading model.safetensors:  42%|████▏     | 571M/1.34G [02:15<02:12, 6.35MB/s][A
Downloading model.safetensors:  42%|████▏     | 572M/1.34G [02:16<02:11, 6.40MB/s][A
Downloading model.safetensors:  42%|████▏     | 573M/1.34G [02:16<02:09, 6.48MB/s][A
Downloading model.safetensors:  42%|████▏     | 575M/1.34G [02:16<01:35, 8.75MB/s][A
Downloading model.safetensors:  42%|████▏     | 576M/1.34G [02:16<02:24, 5.76MB/s][A
Downloading model.safetensors:  42%|████▏     | 577M/1.34G [02:16<02:16, 6.12MB/s][A
Downloading model.safetensors:  42%|████▏     | 579M/1.34G [02:17<02:01, 6.86MB/s][A
Downloading model.safetensors:  42%|████▏     | 581M/1.34G [02:17<03:00, 4.58MB/s][A
Downloading model.safetensors:  42%|████▏     | 583M/1.34G [02:18<02:23, 5.77MB/s][A
Downloading model.safetensors:  43%|████▎     | 585M/1.34G [02:18<01:57, 7.04MB/s][A
Downloading model.safetensors:  43%|████▎     | 586M/1.34G [02:18<01:49, 7.50MB/s][A
Downloading model.safetensors:  43%|████▎     | 587M/1.34G [02:18<01:46, 7.73MB/s][A
Downloading model.safetensors:  43%|████▎     | 588M/1.34G [02:18<02:37, 5.23MB/s][A
Downloading model.safetensors:  43%|████▎     | 589M/1.34G [02:19<03:06, 4.41MB/s][A
Downloading model.safetensors:  43%|████▎     | 590M/1.34G [02:19<03:01, 4.52MB/s][A
Downloading model.safetensors:  43%|████▎     | 593M/1.34G [02:19<01:52, 7.25MB/s][A
Downloading model.safetensors:  43%|████▎     | 595M/1.34G [02:19<01:35, 8.54MB/s][A
Downloading model.safetensors:  43%|████▎     | 596M/1.34G [02:20<02:28, 5.50MB/s][A
Downloading model.safetensors:  44%|████▎     | 597M/1.34G [02:20<02:30, 5.39MB/s][A
Downloading model.safetensors:  44%|████▎     | 598M/1.34G [02:20<02:13, 6.06MB/s][A
Downloading model.safetensors:  44%|████▎     | 600M/1.34G [02:20<01:44, 7.75MB/s][A
Downloading model.safetensors:  44%|████▍     | 601M/1.34G [02:20<01:43, 7.79MB/s][A
Downloading model.safetensors:  44%|████▍     | 602M/1.34G [02:20<01:40, 8.06MB/s][A
Downloading model.safetensors:  44%|████▍     | 603M/1.34G [02:21<02:55, 4.59MB/s][A
Downloading model.safetensors:  44%|████▍     | 605M/1.34G [02:21<02:10, 6.15MB/s][A
Downloading model.safetensors:  44%|████▍     | 607M/1.34G [02:21<01:49, 7.31MB/s][A
Downloading model.safetensors:  44%|████▍     | 608M/1.34G [02:22<02:52, 4.64MB/s][A
Downloading model.safetensors:  45%|████▍     | 611M/1.34G [02:22<02:05, 6.35MB/s][A
Downloading model.safetensors:  45%|████▍     | 613M/1.34G [02:23<02:27, 5.38MB/s][A
Downloading model.safetensors:  45%|████▍     | 615M/1.34G [02:23<01:57, 6.77MB/s][A
Downloading model.safetensors:  45%|████▍     | 616M/1.34G [02:23<02:26, 5.42MB/s][A
Downloading model.safetensors:  45%|████▌     | 618M/1.34G [02:24<02:23, 5.52MB/s][A
Downloading model.safetensors:  45%|████▌     | 619M/1.34G [02:24<02:22, 5.54MB/s][A
Downloading model.safetensors:  45%|████▌     | 622M/1.34G [02:24<01:32, 8.52MB/s][A
Downloading model.safetensors:  45%|████▌     | 623M/1.34G [02:24<02:22, 5.53MB/s][A
Downloading model.safetensors:  45%|████▌     | 624M/1.34G [02:25<02:15, 5.79MB/s][A
Downloading model.safetensors:  46%|████▌     | 626M/1.34G [02:25<02:21, 5.52MB/s][A
Downloading model.safetensors:  46%|████▌     | 628M/1.34G [02:25<01:45, 7.37MB/s][A
Downloading model.safetensors:  46%|████▌     | 630M/1.34G [02:25<01:32, 8.39MB/s][A
Downloading model.safetensors:  46%|████▌     | 631M/1.34G [02:26<02:22, 5.45MB/s][A
Downloading model.safetensors:  46%|████▌     | 634M/1.34G [02:26<01:42, 7.53MB/s][A
Downloading model.safetensors:  46%|████▋     | 635M/1.34G [02:26<01:48, 7.15MB/s][A
Downloading model.safetensors:  46%|████▋     | 636M/1.34G [02:26<01:49, 7.03MB/s][A
Downloading model.safetensors:  46%|████▋     | 637M/1.34G [02:26<01:54, 6.72MB/s][A
Downloading model.safetensors:  46%|████▋     | 638M/1.34G [02:27<02:02, 6.27MB/s][A
Downloading model.safetensors:  47%|████▋     | 639M/1.34G [02:27<02:00, 6.38MB/s][A
